date,participant_gender,participant_type,participant_age,participant_age_group,participant_status
2018-02-26,Male,Subject-Suspect,69,83,87
2018-02-26,Male,Victim,43,58,62
2018-02-27,Female,Subject-Suspect,2,3,4
2018-02-27,Female,Victim,8,9,12
2018-02-27,Male,Subject-Suspect,86,101,110
2018-02-27,Male,Victim,36,54,56
2018-02-28,Female,Subject-Suspect,7,7,8
2018-02-28,Female,Victim,9,10,10
2018-02-28,Male,Subject-Suspect,79,101,114
2018-02-28,Male,Victim,37,57,59
2018-03-01,Female,Subject-Suspect,19,22,22
2018-03-01,Female,Victim,11,17,17
2018-03-01,Male,Subject-Suspect,116,134,144
2018-03-01,Male,Victim,30,43,48
2018-03-02,Female,Subject-Suspect,9,11,11
2018-03-02,Female,Victim,9,13,13
2018-03-02,Male,Subject-Suspect,102,117,130
2018-03-02,Male,Victim,35,56,59
2018-03-03,Female,Subject-Suspect,9,10,10
2018-03-03,Female,Victim,9,13,14
2018-03-03,Male,Subject-Suspect,53,77,96
2018-03-03,Male,Victim,39,55,66
2018-03-04,Female,Subject-Suspect,3,3,3
2018-03-04,Female,Victim,9,15,15
2018-03-04,Male,Subject-Suspect,46,86,96
2018-03-04,Male,Victim,43,66,70
2018-03-05,Female,Subject-Suspect,12,12,12
2018-03-05,Female,Victim,14,23,25
2018-03-05,Male,Subject-Suspect,72,107,131
2018-03-05,Male,Victim,45,67,69
2018-03-06,Female,Subject-Suspect,7,8,10
2018-03-06,Female,Victim,11,16,18
2018-03-06,Male,Subject-Suspect,83,96,108
2018-03-06,Male,Victim,30,44,47
2018-03-07,Female,Subject-Suspect,7,10,11
2018-03-07,Female,Victim,11,12,13
2018-03-07,Male,Subject-Suspect,74,93,103
2018-03-07,Male,Victim,41,58,62
2018-03-08,Female,Subject-Suspect,8,11,11
2018-03-08,Female,Victim,5,8,9
2018-03-08,Male,Subject-Suspect,60,81,98
2018-03-08,Male,Victim,38,60,64
2018-03-09,Female,Subject-Suspect,4,5,7
2018-03-09,Female,Victim,9,10,11
2018-03-09,Male,Subject-Suspect,67,90,99
2018-03-09,Male,Victim,44,64,68
2018-03-10,Female,Subject-Suspect,3,3,3
2018-03-10,Female,Victim,12,18,20
2018-03-10,Male,Subject-Suspect,50,83,89
2018-03-10,Male,Victim,50,72,75
2018-03-11,Female,Subject-Suspect,2,3,4
2018-03-11,Female,Victim,15,19,21
2018-03-11,Male,Subject-Suspect,46,65,71
2018-03-11,Male,Victim,53,68,73
2018-03-12,Female,Subject-Suspect,6,12,12
2018-03-12,Female,Victim,13,19,21
2018-03-12,Male,Subject-Suspect,78,116,122
2018-03-12,Male,Victim,51,73,82
2018-03-13,Female,Subject-Suspect,7,9,10
2018-03-13,Female,Victim,6,10,11
2018-03-13,Male,Subject-Suspect,48,75,85
2018-03-13,Male,Victim,31,52,57
2018-03-14,Female,Subject-Suspect,17,20,21
2018-03-14,Female,Victim,10,13,13
2018-03-14,Male,Subject-Suspect,102,127,136
2018-03-14,Male,Victim,43,65,68
2018-03-15,Female,Subject-Suspect,10,14,14
2018-03-15,Female,Victim,6,10,10
2018-03-15,Male,Subject-Suspect,86,123,146
2018-03-15,Male,Victim,47,70,72
2018-03-16,Female,Subject-Suspect,4,5,5
2018-03-16,Female,Victim,4,7,7
2018-03-16,Male,Subject-Suspect,58,74,80
2018-03-16,Male,Victim,34,48,54
2018-03-17,Female,Subject-Suspect,5,7,8
2018-03-17,Female,Victim,16,20,21
2018-03-17,Male,Subject-Suspect,62,93,110
2018-03-17,Male,Victim,52,86,95
2018-03-18,Female,Subject-Suspect,3,3,3
2018-03-18,Female,Victim,16,20,20
2018-03-18,Male,Subject-Suspect,62,77,88
2018-03-18,Male,Victim,70,87,89
2018-03-19,Female,Subject-Suspect,6,6,7
2018-03-19,Female,Victim,6,12,12
2018-03-19,Male,Subject-Suspect,71,91,101
2018-03-19,Male,Victim,37,60,62
2018-03-20,Female,Subject-Suspect,6,6,6
2018-03-20,Female,Victim,8,13,14
2018-03-20,Male,Subject-Suspect,71,87,97
2018-03-20,Male,Victim,42,60,65
2018-03-21,Female,Subject-Suspect,5,6,6
2018-03-21,Female,Victim,7,11,12
2018-03-21,Male,Subject-Suspect,77,87,99
2018-03-21,Male,Victim,49,66,73
2018-03-22,Female,Subject-Suspect,2,2,3
2018-03-22,Female,Victim,5,9,11
2018-03-22,Male,Subject-Suspect,78,110,126
2018-03-22,Male,Victim,23,49,60
2018-03-23,Female,Subject-Suspect,6,8,8
2018-03-23,Female,Victim,9,9,10
2018-03-23,Male,Subject-Suspect,53,65,68
2018-03-23,Male,Victim,34,49,55
2018-03-24,Female,Subject-Suspect,7,9,9
2018-03-24,Female,Victim,14,18,20
2018-03-24,Male,Subject-Suspect,79,103,111
2018-03-24,Male,Victim,65,91,98
2018-03-25,Female,Subject-Suspect,9,9,9
2018-03-25,Female,Victim,14,17,17
2018-03-25,Male,Subject-Suspect,63,91,106
2018-03-25,Male,Victim,57,78,82
2018-03-26,Female,Subject-Suspect,9,10,10
2018-03-26,Female,Victim,12,15,18
2018-03-26,Male,Subject-Suspect,65,95,120
2018-03-26,Male,Victim,37,64,72
2018-03-27,Female,Subject-Suspect,2,3,4
2018-03-27,Female,Victim,6,10,11
2018-03-27,Male,Subject-Suspect,64,82,92
2018-03-27,Male,Victim,31,48,52
2018-03-28,Female,Subject-Suspect,9,10,10
2018-03-28,Female,Victim,12,18,18
2018-03-28,Male,Subject-Suspect,84,96,115
2018-03-28,Male,Victim,42,62,66
2018-03-29,Female,Subject-Suspect,5,7,7
2018-03-29,Female,Victim,13,14,14
2018-03-29,Male,Subject-Suspect,60,80,93
2018-03-29,Male,Victim,37,56,64
2018-03-30,Female,Subject-Suspect,2,3,3
2018-03-30,Female,Victim,8,10,10
2018-03-30,Male,Subject-Suspect,46,62,77
2018-03-30,Male,Victim,39,58,64
2018-03-31,Female,Subject-Suspect,3,4,4
2018-03-31,Female,Victim,11,17,18
2018-03-31,Male,Subject-Suspect,37,57,72
2018-03-31,Male,Victim,61,85,90
